customer_id,total_sessions_app,total_sessions_web,email_comm,sms_comm,ivr_calls,csr_calls,annual_reports,account_age
1,0,3,0,16,1,0,148,20.35483871
2,0,8,0,3,3,4,477,75.22580645
3,4,3,0,13,6,4,147,231.6774194
4,1,0,5,19,2,0,118,140.7741936
5,0,43,1,0,1,0,239,232.9032258
6,1,0,4,4,0,2,2,62.06451613
7,5,26,0,19,3,4,1553,107.8064516
8,0,11,6,8,1,0,674,60.67741935
9,3,0,19,10,0,1,143,58.51612903
10,0,42,1,14,3,4,68,89.90322581
11,1,0,0,6,0,2,7,65.48387097
12,0,18,5,13,6,0,449,58.22580645
13,0,20,2,3,0,1,21,150.6129032
14,0,1,0,15,0,7,654,169.8064516
15,0,22,10,0,1,0,149,203.1290323
16,0,19,4,8,1,0,217,96.90322581
17,0,2,2,22,0,3,625,100.5806452
18,0,5,23,18,5,0,1449,154.7096774
19,6,0,0,15,0,1,1285,170.7096774
20,0,2,0,24,1,0,2998,87.93548387
21,5,0,0,13,1,2,170,537.9032258
22,2,0,0,17,5,3,87,34.67741935
23,1,0,0,17,3,0,448,326.483871
24,0,6,0,20,0,1,653,343.7741936
25,0,2,2,0,0,1,173,48.48387097
26,12,0,8,0,3,3,2031,83.38709677
27,1,0,6,0,0,1,95,19.19354839
28,0,6,4,5,0,1,202,96
29,0,32,10,4,2,1,301,73.48387097
30,3,0,13,0,5,1,350,79.90322581
31,9,0,5,17,0,3,2355,56.80645161
32,8,9,7,11,5,0,1003,25
33,0,1,4,27,6,6,1227,96.32258065
34,1,0,2,10,1,0,678,307.3870968
35,11,0,2,0,1,3,442,39.06451613
36,18,0,6,9,1,2,2154,27.96774194
37,0,21,0,7,2,1,1685,373.0967742
38,0,3,0,2,3,0,160,114.3548387
39,0,12,0,12,3,0,812,130.2580645
40,0,1,0,4,2,2,87,13
41,6,0,64,30,5,0,215,45.64516129
42,0,2,2,1,1,0,867,0.74193548
43,0,4,0,5,0,1,416,38.25806452
44,0,3,1,1,0,1,2,30.22580645
45,4,0,0,20,1,0,4497,81.38709677
46,1,0,0,3,2,1,551,352.1935484
47,1,2,17,18,1,1,25,95.32258065
48,2,0,0,16,1,0,3651,103.3870968
49,0,9,0,3,1,0,392,271.9677419
50,1,5,13,0,1,0,227,149.3225807
51,0,93,0,9,2,0,125,168.1935484
52,2,0,7,0,0,1,327,250.2580645
53,0,365,0,24,5,8,1491,276.0645161
54,2,0,3,2,1,0,36,83.64516129
55,1,5,5,1,1,0,190,52.35483871
56,2,0,3,22,1,1,426,88.03225806
57,2,0,0,10,1,3,3496,73.90322581
58,0,7,0,17,1,2,477,202.5806452
59,0,1,1,5,1,1,12,19.70967742
60,0,5,11,0,3,11,254,15.80645161
61,3,0,0,2,1,0,53,79.4516129
62,3,0,0,5,5,0,476,70.35483871
63,1,0,3,0,1,0,13,64.93548387
64,0,6,0,6,2,0,2,2.06451613
65,0,6,4,7,0,4,121,218.5483871
66,26,163,29,0,2,6,72,25.90322581
67,0,2,1,4,1,0,115,80.90322581
68,1,0,9,0,2,0,61,204.4193548
69,0,37,7,0,0,1,159,65.03225806
70,0,8,15,0,1,0,182,81.32258065
71,0,7,15,4,0,2,59,239.8064516
72,0,11,0,14,2,1,1311,37.35483871
73,8,0,0,26,1,1,1206,92.48387097
74,8,0,0,7,1,0,215,27.06451613
75,4,0,0,25,0,1,436,53.09677419
76,0,5,13,1,1,2,1157,316.9677419
77,0,3,1,0,2,0,6,24
78,0,35,0,10,1,0,2627,404.6451613
79,1,0,8,0,1,0,1483,22.41935484
80,0,3,0,11,4,1,1045,86.90322581
81,3,0,1,3,1,0,151,44.16129032
82,0,39,1,1,3,0,418,286.9354839
83,2,0,1,5,2,2,1075,24.64516129
84,0,70,0,1,4,1,431,33.4516129
85,0,4,5,2,1,1,1224,442.483871
86,0,45,0,19,3,2,982,25.41935484
87,2,0,0,5,1,0,252,633.5483871
88,0,1,0,1,1,0,924,15.74193548
89,1,0,0,3,0,1,14,59.67741935
90,0,1,0,11,3,2,105,598.516129
91,0,9,0,13,5,0,2491,49.41935484
92,2,0,1,0,0,1,215,138
93,0,1,8,0,2,0,690,178.1935484
94,1,0,0,5,0,1,632,219.2580645
95,14,0,0,10,1,0,863,52.12903226
96,1,0,0,15,0,1,720,92.93548387
97,0,3,2,0,0,2,7,459.1612903
98,0,1,9,0,1,0,192,117.4516129
99,0,15,0,24,1,0,232,314.483871
100,0,1,0,13,2,0,144,86.96774194
101,2,0,0,7,1,0,2699,108.4193548
102,0,10,12,0,1,0,226,85.77419355
103,2,0,7,0,0,1,238,62.90322581
104,0,1,6,6,1,0,1355,20.64516129
105,0,32,0,39,0,2,1668,184.8064516
106,0,1,0,4,0,2,423,132.5806452
107,1,0,0,13,20,2,273,307.1290323
108,1,0,0,3,1,1,1422,15.25806452
109,1,0,0,21,1,0,4254,33.87096774
110,0,4,0,1,1,0,67,74.64516129
111,0,4,5,20,2,0,3354,230.5483871
112,0,2,0,8,1,0,16,416.6774194
113,0,10,4,13,1,0,67,45.90322581
114,0,8,1,2,1,0,83,52.35483871
115,0,2,0,8,1,1,95,281.2258065
116,1,0,2,17,2,0,591,449.7419355
117,1,0,4,4,0,1,338,1.80645161
118,0,7,0,8,0,2,2497,99.48387097
119,0,1,0,5,0,1,52,13.03225806
120,1,0,0,9,0,1,278,39.64516129
121,5,1,5,6,1,0,1118,24.48387097
122,0,83,4,7,4,7,1362,28.5483871
123,12,0,19,16,8,0,5617,52.96774194
124,4,9,0,15,1,0,1832,202.7741936
125,2,0,3,0,0,1,179,294.7096774
126,2,0,19,0,1,0,2342,152.4193548
127,4,0,1,0,2,0,460,314.1935484
128,0,25,17,21,0,2,2621,61.61290323
129,1,0,0,5,1,0,85,24.58064516
130,1,0,11,12,1,1,383,117.483871
131,5,81,3,4,1,0,820,74.35483871
132,0,1,0,20,19,2,571,133.7096774
133,0,200,5,30,2,0,560,172.6129032
134,1,0,1,1,0,1,61,93.93548387
135,0,10,3,0,2,0,1085,268.4193548
136,0,1,0,5,1,0,201,40.32258065
137,0,3,1,0,8,2,187,381.1612903
138,5,0,12,0,2,1,2137,47.61290323
139,0,1,2,2,1,1,124,87.12903226
140,11,0,0,20,2,1,6479,42.29032258
141,3,0,0,1,0,3,193,44.41935484
142,3,0,4,18,0,1,227,149.4516129
143,3,0,6,15,1,0,156,228.7096774
144,2,0,0,7,4,0,440,551.9354839
145,11,0,5,12,1,0,572,86.38709677
146,0,28,2,0,2,0,31,290.6129032
147,0,21,7,0,1,1,78,334.7419355
148,3,0,1,0,0,1,17,38.48387097
149,2,0,0,14,2,0,1049,182.8064516
150,0,16,36,39,9,2,3740,562.7096774
151,8,15,19,8,0,7,581,58.51612903
152,2,0,0,8,5,0,2133,119.3225807
153,8,0,0,6,2,0,580,49.41935484
154,4,0,15,0,0,1,93,98.06451613
155,0,1,0,2,0,1,18,80.90322581
156,2,0,1,0,0,2,896,26.83870968
157,2,0,0,28,0,4,32,67.70967742
158,1,0,4,0,2,0,933,366.3225807
159,0,2,0,1,1,0,166,180.0645161
160,3,0,0,5,0,1,335,424.3870968
161,0,16,11,16,1,2,976,36.4516129
162,4,0,0,37,2,1,67,83.93548387
163,0,54,2,26,0,1,815,44.64516129
164,0,2,23,35,8,0,924,195.8709677
165,1,0,0,13,1,0,378,89.90322581
166,0,1,6,19,0,2,2029,306.4516129
167,0,53,0,11,2,0,3011,205.9032258
168,0,4,0,7,1,4,82,347.4516129
169,0,28,1,4,1,0,93,143.6774194
170,4,0,0,7,7,1,8,134.1612903
171,0,5,36,45,0,1,3460,173.5806452
172,0,16,0,15,0,2,182,71.4516129
173,3,0,0,1,1,0,271,239.8064516
174,0,1,4,28,1,1,1,83.93548387
175,1,0,0,6,1,0,110,91.87096774
176,0,1,0,70,1,0,969,122.0645161
177,0,4,9,9,0,2,1125,29.03225806
178,0,45,15,60,0,6,114,85.87096774
179,1,0,0,4,1,0,31,241.5806452
180,5,0,0,14,4,3,1572,372.1935484
181,4,0,0,1,0,1,1044,325.0322581
182,3,7,11,10,2,2,51,43.48387097
183,0,72,5,0,1,2,99,78.5483871
184,0,9,3,30,2,0,1834,46.22580645
185,16,0,26,0,0,3,2304,51.48387097
